timestamp,temperature,humidity,wind_speed,pm10,pm25,carbon_monoxide,nitrogen_dioxide,aqi
2025-12-11 17:00:00+05:00,24.8,62,8.2,12.1,10.9,443.0,15.4,82
2025-12-11 18:00:00+05:00,23.7,69,7.6,20.1,18.9,762.0,31.9,82
2025-12-11 19:00:00+05:00,22.9,74,7.1,26.0,24.4,1198.0,54.7,82
2025-12-11 20:00:00+05:00,22.2,80,6.0,28.3,26.7,1530.0,71.7,81
2025-12-11 21:00:00+05:00,21.7,84,5.2,31.8,29.9,1687.0,77.4,80
2025-12-11 22:00:00+05:00,21.2,87,4.7,37.3,35.0,1740.0,77.4,79
2025-12-11 23:00:00+05:00,19.6,90,3.3,42.3,39.7,1683.0,75.7,79
2025-12-12 00:00:00+05:00,19.4,90,4.0,43.9,40.9,1464.0,74.5,79
2025-12-12 01:00:00+05:00,18.6,92,3.8,41.0,37.8,1134.0,71.6,79
2025-12-12 02:00:00+05:00,18.0,93,4.2,35.7,32.2,845.0,65.4,80
2025-12-12 03:00:00+05:00,17.2,94,4.9,32.6,28.5,607.0,51.9,80
2025-12-12 04:00:00+05:00,16.6,95,5.8,32.2,27.1,410.0,34.9,81
2025-12-12 05:00:00+05:00,15.1,99,5.8,36.9,34.1,367.0,32.5,82
2025-12-12 06:00:00+05:00,15.3,99,5.6,33.3,30.7,616.0,35.3,83
2025-12-12 07:00:00+05:00,15.4,99,4.5,38.3,35.5,1019.0,39.0,83
2025-12-12 08:00:00+05:00,15.8,97,3.8,40.4,37.1,1284.0,39.8,84
2025-12-12 09:00:00+05:00,16.3,99,3.2,41.0,38.1,1277.0,35.4,84
2025-12-12 10:00:00+05:00,18.0,92,2.3,30.4,26.8,1130.0,28.1,83
2025-12-12 11:00:00+05:00,21.2,82,3.3,27.9,23.5,950.0,21.4,83
2025-12-12 12:00:00+05:00,23.6,71,5.8,26.7,21.9,732.0,16.0,83
2025-12-12 13:00:00+05:00,24.8,63,8.5,24.1,19.2,480.0,11.2,83
2025-12-12 14:00:00+05:00,25.2,59,9.5,21.1,16.9,309.0,8.5,83
2025-12-12 15:00:00+05:00,25.4,57,10.4,18.2,14.8,251.0,7.1,84
2025-12-12 16:00:00+05:00,25.1,54,11.1,15.5,12.6,274.0,7.8,83
2025-12-12 17:00:00+05:00,24.4,57,10.5,11.3,9.7,398.0,13.2,83
2025-12-12 18:00:00+05:00,23.2,65,8.6,16.8,15.4,716.0,28.9,83
2025-12-12 19:00:00+05:00,22.5,70,7.2,22.8,21.4,1134.0,50.4,83
2025-12-12 20:00:00+05:00,22.1,73,7.0,26.4,24.7,1391.0,66.6,83
2025-12-12 21:00:00+05:00,21.6,77,6.9,29.2,27.4,1349.0,73.1,82
2025-12-12 22:00:00+05:00,21.2,78,6.7,32.1,29.9,1147.0,74.3,82
